,customer_id,date,transaction_amount,plan_type,churn,issuing_date
1184,CUST_99,2023-09-01,215.443113971351,Standard,0,2020-04-01
1185,CUST_99,2023-10-01,43.8324940941539,Basic,0,2020-04-01
1186,CUST_99,2023-11-01,317.928963741148,Basic,0,2020-04-01
1187,CUST_99,2023-12-01,14.8896005626402,Standard,0,2020-04-01
1188,CUST_100,2023-01-01,419.697674571552,Standard,0,2021-07-01
1189,CUST_100,2023-02-01,247.696383389975,Standard,0,2021-07-01
1190,CUST_100,2023-03-01,231.134115384335,Standard,0,2021-07-01
1191,CUST_100,2023-04-01,442.45433961845,Premium,0,2021-07-01
1192,CUST_100,2023-05-01,200.034784059296,Standard,0,2021-07-01
1193,CUST_100,2023-06-01,109.701643823822,Basic,0,2021-07-01
1194,CUST_100,2023-07-01,200.808420099649,Basic,0,2021-07-01
1195,CUST_100,2023-08-01,42.6167166779692,Premium,0,2021-07-01
1196,CUST_100,2023-09-01,193.979774948585,Premium,0,2021-07-01
1197,CUST_100,2023-10-01,498.619353412446,Premium,0,2021-07-01
1198,CUST_100,2023-11-01,117.854549693329,Premium,0,2021-07-01
1199,CUST_100,2023-12-01,43.6697020847409,Standard,0,2021-07-01
